_index,all
87194ac00ffffff,268
87194ac01ffffff,133
87194ac02ffffff,94
87194ac03ffffff,85
87194ac04ffffff,272
87194ac05ffffff,142
87194ac06ffffff,88
87194ac0cffffff,5
87194ac0effffff,18
87194ac10ffffff,65
87194ac12ffffff,0
87194ac13ffffff,0
87194ac14ffffff,471
87194ac15ffffff,97
87194ac16ffffff,52
87194ac1cffffff,1
87194ac20ffffff,160
87194ac21ffffff,249
87194ac22ffffff,474
87194ac23ffffff,196
87194ac24ffffff,283
87194ac25ffffff,143
87194ac26ffffff,669
87194ac28ffffff,0
87194ac2affffff,32
87194ac2cffffff,4
87194ac2dffffff,0
87194ac2effffff,69
87194ac30ffffff,306
87194ac31ffffff,370
87194ac32ffffff,313
87194ac33ffffff,336
87194ac34ffffff,201
87194ac35ffffff,352
87194ac36ffffff,464
87194ac84ffffff,7
87194ac85ffffff,4
87194aca0ffffff,129
87194aca2ffffff,20
87194aca3ffffff,19
87194aca4ffffff,260
87194aca5ffffff,2
87194aca6ffffff,76
87194ad00ffffff,359
87194ad01ffffff,441
87194ad02ffffff,437
87194ad03ffffff,374
87194ad04ffffff,528
87194ad05ffffff,528
87194ad06ffffff,553
87194ad08ffffff,351
87194ad09ffffff,194
87194ad0affffff,371
87194ad0bffffff,226
87194ad0cffffff,237
87194ad0dffffff,537
87194ad0effffff,342
87194ad10ffffff,566
87194ad11ffffff,532
87194ad12ffffff,583
87194ad13ffffff,404
87194ad14ffffff,918
87194ad15ffffff,621
87194ad16ffffff,849
87194ad18ffffff,278
87194ad19ffffff,412
87194ad1affffff,381
87194ad1bffffff,397
87194ad1cffffff,376
87194ad1dffffff,426
87194ad1effffff,471
87194ad20ffffff,285
87194ad21ffffff,397
87194ad22ffffff,620
87194ad23ffffff,414
87194ad24ffffff,454
87194ad25ffffff,291
87194ad26ffffff,571
87194ad28ffffff,233
87194ad29ffffff,226
87194ad2affffff,340
87194ad2bffffff,253
87194ad2cffffff,292
87194ad2dffffff,284
87194ad2effffff,367
87194ad30ffffff,1638
87194ad31ffffff,608
87194ad32ffffff,1610
87194ad33ffffff,839
87194ad34ffffff,810
87194ad35ffffff,673
87194ad36ffffff,1291
87194ad40ffffff,13
87194ad41ffffff,0
87194ad42ffffff,46
87194ad43ffffff,24
87194ad44ffffff,130
87194ad45ffffff,34
87194ad46ffffff,129
87194ad4effffff,0
87194ad50ffffff,14
87194ad51ffffff,32
87194ad52ffffff,219
87194ad53ffffff,46
87194ad54ffffff,112
87194ad55ffffff,61
87194ad56ffffff,175
87194ad58ffffff,17
87194ad59ffffff,3
87194ad5affffff,2
87194ad5cffffff,71
87194ad5dffffff,7
87194ad5effffff,114
87194ad60ffffff,3
87194ad62ffffff,126
87194ad63ffffff,28
87194ad64ffffff,5
87194ad66ffffff,79
87194ad70ffffff,199
87194ad71ffffff,299
87194ad72ffffff,173
87194ad73ffffff,161
87194ad74ffffff,128
87194ad75ffffff,267
87194ad76ffffff,199
87194ad80ffffff,20
87194ad81ffffff,96
87194ad82ffffff,206
87194ad83ffffff,141
87194ad84ffffff,357
87194ad85ffffff,205
87194ad86ffffff,457
87194ad88ffffff,293
87194ad89ffffff,277
87194ad8affffff,208
87194ad8bffffff,136
87194ad8cffffff,316
87194ad8dffffff,249
87194ad8effffff,243
87194ad90ffffff,447
87194ad91ffffff,443
87194ad92ffffff,219
87194ad93ffffff,278
87194ad94ffffff,253
87194ad95ffffff,372
87194ad96ffffff,290
87194ad98ffffff,80
87194ad99ffffff,334
87194ad9affffff,123
87194ad9bffffff,12
87194ad9cffffff,317
87194ad9dffffff,635
87194ad9effffff,307
87194ada0ffffff,696
87194ada1ffffff,614
87194ada2ffffff,424
87194ada3ffffff,381
87194ada4ffffff,768
87194ada5ffffff,796
87194ada6ffffff,557
87194ada8ffffff,371
87194ada9ffffff,443
87194adaaffffff,192
87194adabffffff,523
87194adacffffff,457
87194adadffffff,453
87194adaeffffff,456
87194adb0ffffff,396
87194adb1ffffff,427
87194adb2ffffff,262
87194adb3ffffff,367
87194adb4ffffff,393
87194adb5ffffff,496
87194adb6ffffff,463
87194e600ffffff,69
87194e601ffffff,7
87194e602ffffff,346
87194e603ffffff,75
87194e604ffffff,2
87194e606ffffff,45
87194e608ffffff,61
87194e609ffffff,2
87194e60affffff,115
87194e60bffffff,6
87194e60cffffff,32
87194e60dffffff,22
87194e60effffff,154
87194e610ffffff,47
87194e611ffffff,95
87194e612ffffff,18
87194e613ffffff,221
87194e614ffffff,0
87194e615ffffff,59
87194e616ffffff,0
87194e618ffffff,253
87194e619ffffff,91
87194e61affffff,177
87194e61bffffff,194
87194e61cffffff,243
87194e61dffffff,257
87194e61effffff,490
87194e633ffffff,3
87194e672ffffff,0
87194e680ffffff,387
87194e681ffffff,287
87194e682ffffff,320
87194e683ffffff,353
87194e684ffffff,182
87194e685ffffff,167
87194e686ffffff,298
87194e688ffffff,481
87194e689ffffff,274
87194e68affffff,508
87194e68bffffff,303
87194e68cffffff,525
87194e68dffffff,377
87194e68effffff,265
87194e690ffffff,309
87194e691ffffff,467
87194e692ffffff,387
87194e693ffffff,459
87194e694ffffff,230
87194e695ffffff,306
87194e696ffffff,366
87194e698ffffff,331
87194e699ffffff,519
87194e69affffff,636
87194e69bffffff,528
87194e69cffffff,451
87194e69dffffff,470
87194e69effffff,262
87194e6a1ffffff,165
87194e6a3ffffff,42
87194e6a5ffffff,0
87194e6a8ffffff,254
87194e6a9ffffff,316
87194e6aaffffff,294
87194e6abffffff,307
87194e6acffffff,57
87194e6adffffff,165
87194e6aeffffff,136
87194e6b0ffffff,47
87194e6b1ffffff,115
87194e6b2ffffff,189
87194e6b3ffffff,246
87194e6b5ffffff,0
87194e6b6ffffff,189
87194e6c0ffffff,247
87194e6c1ffffff,103
87194e6c2ffffff,299
87194e6c3ffffff,234
87194e6c4ffffff,117
87194e6c5ffffff,37
87194e6c6ffffff,293
87194e6ceffffff,0
87194e6d0ffffff,323
87194e6d1ffffff,270
87194e6d2ffffff,400
87194e6d3ffffff,171
87194e6d4ffffff,250
87194e6d5ffffff,228
87194e6d6ffffff,304
87194e6d8ffffff,179
87194e6d9ffffff,46
87194e6daffffff,294
87194e6dbffffff,203
87194e6dcffffff,266
87194e6ddffffff,103
87194e6deffffff,259
87194e6e0ffffff,40
87194e6e2ffffff,95
87194e6e3ffffff,15
87194e6e4ffffff,29
87194e6e5ffffff,0
87194e6e6ffffff,82
87194e6f0ffffff,226
87194e6f1ffffff,122
87194e6f2ffffff,196
87194e6f3ffffff,170
87194e6f4ffffff,304
87194e6f5ffffff,282
87194e6f6ffffff,229
87195d344ffffff,11
87195d345ffffff,13
87195d360ffffff,187
87195d361ffffff,231
87195d362ffffff,153
87195d363ffffff,153
87195d364ffffff,194
87195d365ffffff,178
87195d366ffffff,136
87195d368ffffff,41
87195d369ffffff,9
87195d36affffff,1
87195d36cffffff,302
87195d36dffffff,222
87195d36effffff,109
87195d371ffffff,45
87195d375ffffff,49
87195da08ffffff,0
87195da09ffffff,57
87195da0bffffff,70
87195da0dffffff,0
87195da40ffffff,427
87195da41ffffff,272
87195da42ffffff,502
87195da43ffffff,358
87195da44ffffff,412
87195da45ffffff,299
87195da46ffffff,263
87195da48ffffff,887
87195da49ffffff,1743
87195da4affffff,736
87195da4bffffff,530
87195da4cffffff,742
87195da4dffffff,1218
87195da4effffff,699
87195da50ffffff,336
87195da51ffffff,208
87195da52ffffff,254
87195da53ffffff,230
87195da54ffffff,406
87195da55ffffff,337
87195da56ffffff,255
87195da58ffffff,510
87195da59ffffff,396
87195da5affffff,357
87195da5bffffff,394
87195da5cffffff,293
87195da5dffffff,431
87195da5effffff,338
87195da60ffffff,315
87195da61ffffff,411
87195da62ffffff,425
87195da63ffffff,264
87195da64ffffff,295
87195da65ffffff,323
87195da66ffffff,236
87195da68ffffff,568
87195da69ffffff,654
87195da6affffff,533
87195da6bffffff,647
87195da6cffffff,442
87195da6dffffff,580
87195da6effffff,450
87195da70ffffff,37
87195da71ffffff,125
87195da72ffffff,97
87195da73ffffff,221
87195da74ffffff,304
87195da75ffffff,202
87195da76ffffff,51
87195da89ffffff,2
87195da8dffffff,7
87195dac0ffffff,289
87195dac1ffffff,162
87195dac2ffffff,140
87195dac3ffffff,65
87195dac4ffffff,199
87195dac5ffffff,232
87195dac6ffffff,94
87195dac8ffffff,301
87195dac9ffffff,300
87195dacaffffff,334
87195dacbffffff,190
87195daccffffff,266
87195dacdffffff,270
87195daceffffff,165
87195dad0ffffff,3
87195dad1ffffff,53
87195dad4ffffff,121
87195dad5ffffff,58
87195dad8ffffff,293
87195dad9ffffff,226
87195dadaffffff,2
87195dadbffffff,183
87195dadcffffff,261
87195daddffffff,237
87195dadeffffff,186
87195dae0ffffff,202
87195dae1ffffff,353
87195dae2ffffff,153
87195dae3ffffff,308
87195dae4ffffff,26
87195dae5ffffff,158
87195dae6ffffff,4
87195dae8ffffff,232
87195dae9ffffff,253
87195daeaffffff,299
87195daebffffff,249
87195daecffffff,334
87195daedffffff,422
87195daeeffffff,375
87195daf0ffffff,43
87195daf1ffffff,203
87195daf2ffffff,24
87195daf3ffffff,47
87195daf5ffffff,8
87195db41ffffff,11
87195db43ffffff,11
87195db48ffffff,431
87195db49ffffff,379
87195db4affffff,118
87195db4bffffff,251
87195db4cffffff,54
87195db4dffffff,259
87195db4effffff,63
87195db58ffffff,57
87195db59ffffff,93
87195db5affffff,17
87195db5bffffff,218
87195db5cffffff,10
87195db5dffffff,23
87195db69ffffff,24
87195db6bffffff,160
