,_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,87194ac00ffffff,66.0,2.0,0.0,0.0,27.0,39.0,2.0,12.0,21.0,1.0,15.0,69.0,193.0,24.0,9.0,106.0,2.0,7.0
1,87194ac01ffffff,50.0,0.0,0.0,0.0,12.0,14.0,0.0,2.0,5.0,3.0,2.0,11.0,75.0,6.0,12.0,53.0,1.0,2.0
2,87194ac02ffffff,43.0,1.0,0.0,0.0,4.0,6.0,1.0,0.0,4.0,2.0,2.0,13.0,61.0,11.0,4.0,37.0,0.0,1.0
3,87194ac03ffffff,32.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,7.0,21.0,5.0,16.0,34.0,3.0,0.0
4,87194ac04ffffff,55.0,1.0,0.0,1.0,24.0,55.0,3.0,16.0,18.0,8.0,9.0,56.0,180.0,31.0,11.0,107.0,2.0,10.0
5,87194ac05ffffff,37.0,2.0,1.0,0.0,6.0,16.0,0.0,2.0,6.0,1.0,2.0,10.0,91.0,11.0,12.0,67.0,0.0,3.0
6,87194ac06ffffff,20.0,0.0,0.0,0.0,7.0,15.0,1.0,0.0,0.0,0.0,0.0,11.0,56.0,6.0,5.0,44.0,0.0,2.0
7,87194ac0cffffff,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,1.0,0.0
8,87194ac0effffff,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,2.0,2.0,7.0,1.0,2.0
9,87194ac10ffffff,9.0,0.0,0.0,0.0,6.0,14.0,1.0,2.0,1.0,0.0,0.0,9.0,43.0,9.0,4.0,34.0,0.0,1.0
10,87194ac12ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,87194ac13ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,87194ac14ffffff,61.0,3.0,0.0,0.0,41.0,104.0,5.0,39.0,36.0,19.0,38.0,166.0,437.0,42.0,21.0,192.0,14.0,20.0
13,87194ac15ffffff,25.0,1.0,0.0,0.0,9.0,9.0,0.0,1.0,0.0,0.0,1.0,2.0,58.0,9.0,4.0,42.0,0.0,6.0
14,87194ac16ffffff,10.0,0.0,0.0,0.0,8.0,7.0,1.0,0.0,0.0,1.0,0.0,3.0,22.0,8.0,1.0,23.0,0.0,1.0
15,87194ac1cffffff,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
16,87194ac20ffffff,27.0,3.0,0.0,0.0,11.0,18.0,5.0,5.0,0.0,0.0,3.0,2.0,49.0,20.0,5.0,67.0,2.0,7.0
17,87194ac21ffffff,73.0,1.0,0.0,0.0,23.0,36.0,0.0,4.0,10.0,3.0,8.0,30.0,117.0,23.0,8.0,95.0,4.0,5.0
18,87194ac22ffffff,87.0,3.0,0.0,1.0,57.0,78.0,9.0,64.0,57.0,22.0,20.0,153.0,598.0,36.0,27.0,185.0,17.0,19.0
19,87194ac23ffffff,44.0,2.0,0.0,0.0,16.0,31.0,2.0,4.0,14.0,1.0,4.0,39.0,193.0,15.0,6.0,83.0,1.0,7.0
20,87194ac24ffffff,52.0,4.0,0.0,0.0,30.0,49.0,0.0,7.0,41.0,4.0,15.0,74.0,239.0,29.0,15.0,112.0,6.0,10.0
21,87194ac25ffffff,39.0,0.0,1.0,0.0,14.0,12.0,1.0,10.0,8.0,3.0,2.0,24.0,118.0,12.0,13.0,56.0,2.0,3.0
22,87194ac26ffffff,107.0,12.0,0.0,0.0,89.0,100.0,12.0,51.0,131.0,25.0,61.0,410.0,846.0,56.0,29.0,246.0,27.0,42.0
23,87194ac28ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,87194ac2affffff,10.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,20.0,2.0,4.0,14.0,0.0,0.0
25,87194ac2cffffff,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0
26,87194ac2dffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,87194ac2effffff,18.0,0.0,0.0,0.0,9.0,8.0,0.0,6.0,9.0,1.0,5.0,30.0,90.0,12.0,4.0,29.0,1.0,1.0
28,87194ac30ffffff,51.0,1.0,25.0,0.0,25.0,26.0,0.0,7.0,22.0,2.0,4.0,58.0,249.0,10.0,25.0,128.0,3.0,8.0
29,87194ac31ffffff,68.0,1.0,1.0,0.0,37.0,63.0,0.0,22.0,39.0,7.0,20.0,110.0,372.0,35.0,21.0,160.0,5.0,19.0
30,87194ac32ffffff,86.0,2.0,0.0,0.0,24.0,41.0,1.0,14.0,40.0,5.0,13.0,84.0,290.0,32.0,13.0,130.0,3.0,10.0
31,87194ac33ffffff,62.0,2.0,3.0,0.0,26.0,57.0,1.0,15.0,31.0,10.0,18.0,71.0,304.0,27.0,22.0,143.0,6.0,14.0
32,87194ac34ffffff,52.0,4.0,0.0,0.0,17.0,19.0,1.0,5.0,18.0,2.0,1.0,27.0,126.0,18.0,18.0,81.0,3.0,5.0
33,87194ac35ffffff,55.0,7.0,8.0,0.0,24.0,15.0,0.0,8.0,23.0,4.0,6.0,157.0,341.0,16.0,10.0,193.0,8.0,5.0
34,87194ac36ffffff,85.0,6.0,20.0,0.0,35.0,64.0,2.0,16.0,36.0,5.0,19.0,110.0,399.0,22.0,19.0,152.0,18.0,26.0
35,87194ac84ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0
36,87194ac85ffffff,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
37,87194aca0ffffff,31.0,2.0,1.0,0.0,11.0,12.0,0.0,2.0,4.0,0.0,3.0,24.0,89.0,14.0,4.0,55.0,1.0,3.0
38,87194aca2ffffff,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,1.0,0.0,3.0,4.0,3.0,17.0,0.0,0.0
39,87194aca3ffffff,6.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,6.0,0.0,4.0,8.0,0.0,0.0
40,87194aca4ffffff,44.0,3.0,2.0,0.0,21.0,34.0,3.0,15.0,25.0,2.0,11.0,115.0,364.0,28.0,12.0,116.0,2.0,16.0
41,87194aca5ffffff,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
42,87194aca6ffffff,14.0,0.0,0.0,0.0,9.0,10.0,0.0,3.0,3.0,1.0,2.0,15.0,69.0,11.0,5.0,30.0,0.0,4.0
43,87194ad00ffffff,92.0,4.0,0.0,0.0,42.0,39.0,5.0,29.0,46.0,19.0,29.0,101.0,323.0,26.0,29.0,143.0,2.0,9.0
44,87194ad01ffffff,81.0,4.0,3.0,0.0,42.0,65.0,2.0,31.0,56.0,13.0,30.0,151.0,351.0,40.0,14.0,175.0,15.0,27.0
45,87194ad02ffffff,95.0,2.0,1.0,0.0,51.0,81.0,6.0,42.0,29.0,19.0,36.0,145.0,300.0,42.0,35.0,176.0,2.0,14.0
46,87194ad03ffffff,90.0,1.0,0.0,0.0,44.0,40.0,5.0,26.0,29.0,14.0,24.0,92.0,307.0,45.0,28.0,161.0,6.0,18.0
47,87194ad04ffffff,87.0,10.0,6.0,0.0,70.0,52.0,12.0,66.0,79.0,40.0,59.0,228.0,528.0,47.0,67.0,211.0,6.0,33.0
48,87194ad05ffffff,109.0,6.0,3.0,0.0,41.0,77.0,8.0,37.0,60.0,13.0,27.0,236.0,413.0,43.0,41.0,201.0,8.0,14.0
49,87194ad06ffffff,85.0,4.0,5.0,0.0,59.0,63.0,6.0,68.0,77.0,39.0,38.0,303.0,536.0,68.0,69.0,258.0,12.0,28.0
50,87194ad08ffffff,87.0,2.0,6.0,0.0,29.0,61.0,2.0,36.0,15.0,16.0,23.0,84.0,300.0,40.0,16.0,118.0,6.0,13.0
51,87194ad09ffffff,59.0,1.0,0.0,0.0,13.0,20.0,1.0,4.0,2.0,0.0,6.0,24.0,129.0,22.0,5.0,74.0,1.0,6.0
52,87194ad0affffff,77.0,8.0,0.0,0.0,40.0,48.0,4.0,22.0,33.0,9.0,16.0,109.0,344.0,23.0,13.0,145.0,5.0,9.0
53,87194ad0bffffff,54.0,2.0,1.0,0.0,19.0,36.0,1.0,20.0,19.0,4.0,10.0,55.0,188.0,23.0,4.0,80.0,3.0,4.0
54,87194ad0cffffff,65.0,2.0,2.0,0.0,25.0,18.0,0.0,7.0,21.0,0.0,8.0,47.0,121.0,24.0,24.0,94.0,2.0,2.0
55,87194ad0dffffff,90.0,5.0,2.0,0.0,54.0,96.0,9.0,56.0,31.0,25.0,40.0,243.0,561.0,47.0,19.0,194.0,18.0,32.0
56,87194ad0effffff,79.0,6.0,1.0,0.0,34.0,35.0,2.0,19.0,34.0,9.0,26.0,120.0,305.0,54.0,22.0,147.0,1.0,8.0
57,87194ad10ffffff,85.0,15.0,9.0,0.0,64.0,74.0,5.0,80.0,62.0,57.0,54.0,276.0,646.0,88.0,63.0,225.0,10.0,38.0
58,87194ad11ffffff,106.0,4.0,0.0,0.0,62.0,85.0,6.0,94.0,81.0,54.0,82.0,309.0,651.0,56.0,51.0,202.0,14.0,30.0
59,87194ad12ffffff,78.0,2.0,34.0,4.0,69.0,101.0,9.0,111.0,78.0,56.0,57.0,279.0,780.0,67.0,65.0,206.0,13.0,29.0
60,87194ad13ffffff,73.0,6.0,0.0,0.0,61.0,65.0,8.0,52.0,33.0,33.0,36.0,126.0,441.0,38.0,49.0,180.0,1.0,14.0
61,87194ad14ffffff,140.0,30.0,18.0,0.0,96.0,130.0,40.0,102.0,66.0,84.0,113.0,256.0,1039.0,103.0,202.0,231.0,49.0,195.0
62,87194ad15ffffff,106.0,6.0,0.0,0.0,79.0,98.0,9.0,67.0,64.0,38.0,49.0,193.0,633.0,79.0,83.0,222.0,10.0,50.0
63,87194ad16ffffff,135.0,16.0,11.0,0.0,86.0,207.0,96.0,244.0,59.0,92.0,125.0,921.0,1312.0,101.0,183.0,217.0,54.0,83.0
64,87194ad18ffffff,73.0,1.0,0.0,0.0,50.0,20.0,0.0,5.0,21.0,2.0,8.0,58.0,157.0,23.0,18.0,120.0,1.0,2.0
65,87194ad19ffffff,82.0,2.0,0.0,0.0,39.0,54.0,4.0,29.0,66.0,11.0,29.0,140.0,383.0,28.0,22.0,185.0,4.0,16.0
66,87194ad1affffff,75.0,3.0,0.0,0.0,46.0,63.0,3.0,21.0,57.0,10.0,35.0,155.0,458.0,29.0,10.0,152.0,1.0,11.0
67,87194ad1bffffff,83.0,1.0,0.0,0.0,43.0,79.0,10.0,24.0,58.0,11.0,16.0,159.0,366.0,32.0,13.0,156.0,6.0,17.0
68,87194ad1cffffff,70.0,4.0,0.0,0.0,51.0,59.0,4.0,23.0,36.0,14.0,26.0,123.0,322.0,56.0,30.0,145.0,3.0,13.0
69,87194ad1dffffff,94.0,6.0,3.0,0.0,40.0,56.0,7.0,42.0,33.0,26.0,45.0,115.0,309.0,40.0,74.0,177.0,5.0,11.0
70,87194ad1effffff,111.0,2.0,0.0,0.0,46.0,84.0,4.0,42.0,45.0,19.0,40.0,173.0,400.0,58.0,29.0,182.0,7.0,24.0
71,87194ad20ffffff,32.0,6.0,54.0,0.0,24.0,12.0,4.0,42.0,11.0,14.0,13.0,75.0,162.0,16.0,38.0,88.0,9.0,8.0
72,87194ad21ffffff,96.0,2.0,0.0,0.0,40.0,50.0,5.0,17.0,30.0,7.0,18.0,148.0,274.0,33.0,31.0,159.0,2.0,12.0
73,87194ad22ffffff,82.0,8.0,106.0,1.0,80.0,66.0,7.0,79.0,65.0,29.0,53.0,216.0,776.0,44.0,53.0,164.0,13.0,35.0
74,87194ad23ffffff,71.0,5.0,27.0,0.0,53.0,51.0,12.0,68.0,45.0,45.0,56.0,148.0,351.0,49.0,98.0,164.0,7.0,9.0
75,87194ad24ffffff,90.0,10.0,6.0,0.0,40.0,42.0,7.0,48.0,66.0,18.0,31.0,150.0,378.0,43.0,41.0,184.0,8.0,21.0
76,87194ad25ffffff,51.0,4.0,28.0,1.0,20.0,12.0,9.0,6.0,12.0,7.0,14.0,52.0,210.0,28.0,20.0,105.0,6.0,14.0
77,87194ad26ffffff,114.0,10.0,41.0,0.0,47.0,43.0,11.0,44.0,62.0,18.0,31.0,146.0,360.0,49.0,58.0,195.0,14.0,25.0
78,87194ad28ffffff,58.0,1.0,3.0,0.0,23.0,18.0,0.0,4.0,15.0,3.0,8.0,33.0,113.0,23.0,14.0,92.0,0.0,7.0
79,87194ad29ffffff,57.0,0.0,0.0,0.0,18.0,39.0,1.0,12.0,20.0,3.0,11.0,58.0,239.0,19.0,8.0,94.0,4.0,9.0
80,87194ad2affffff,74.0,2.0,0.0,0.0,42.0,43.0,5.0,15.0,43.0,6.0,15.0,96.0,279.0,16.0,13.0,148.0,2.0,13.0
81,87194ad2bffffff,59.0,2.0,0.0,0.0,14.0,37.0,0.0,5.0,19.0,5.0,7.0,40.0,134.0,19.0,11.0,104.0,3.0,4.0
82,87194ad2cffffff,67.0,2.0,0.0,0.0,28.0,24.0,0.0,10.0,25.0,3.0,9.0,53.0,194.0,22.0,17.0,128.0,2.0,16.0
83,87194ad2dffffff,57.0,1.0,1.0,0.0,33.0,31.0,3.0,23.0,27.0,10.0,18.0,88.0,215.0,43.0,7.0,121.0,2.0,14.0
84,87194ad2effffff,67.0,2.0,2.0,0.0,48.0,50.0,3.0,26.0,18.0,16.0,20.0,96.0,211.0,55.0,35.0,144.0,2.0,10.0
85,87194ad30ffffff,158.0,62.0,67.0,0.0,246.0,286.0,82.0,551.0,322.0,326.0,335.0,891.0,5085.0,216.0,323.0,419.0,62.0,244.0
86,87194ad31ffffff,97.0,11.0,57.0,0.0,51.0,55.0,1.0,41.0,54.0,30.0,48.0,196.0,560.0,82.0,103.0,217.0,7.0,30.0
87,87194ad32ffffff,168.0,55.0,29.0,0.0,246.0,259.0,86.0,549.0,246.0,275.0,346.0,1114.0,4568.0,294.0,401.0,413.0,60.0,289.0
88,87194ad33ffffff,139.0,8.0,0.0,0.0,99.0,132.0,28.0,146.0,119.0,78.0,118.0,421.0,1349.0,102.0,141.0,275.0,24.0,95.0
89,87194ad34ffffff,109.0,9.0,25.0,0.0,118.0,124.0,24.0,160.0,107.0,137.0,138.0,552.0,1266.0,140.0,104.0,282.0,10.0,82.0
90,87194ad35ffffff,100.0,9.0,79.0,0.0,96.0,70.0,12.0,55.0,86.0,26.0,50.0,346.0,600.0,81.0,82.0,202.0,17.0,35.0
91,87194ad36ffffff,161.0,18.0,15.0,0.0,242.0,240.0,47.0,272.0,150.0,191.0,181.0,632.0,3745.0,199.0,173.0,316.0,38.0,207.0
92,87194ad40ffffff,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,9.0,0.0,0.0
93,87194ad41ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,87194ad42ffffff,21.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,3.0,4.0,22.0,0.0,0.0
95,87194ad43ffffff,14.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,3.0,2.0,6.0,0.0,0.0
96,87194ad44ffffff,43.0,1.0,1.0,0.0,11.0,10.0,0.0,3.0,4.0,1.0,4.0,16.0,66.0,11.0,7.0,54.0,1.0,1.0
97,87194ad45ffffff,12.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,1.0,13.0,0.0,0.0
98,87194ad46ffffff,49.0,1.0,0.0,0.0,7.0,14.0,0.0,5.0,10.0,5.0,3.0,22.0,66.0,5.0,8.0,50.0,0.0,4.0
99,87194ad4effffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,87194ad50ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,0.0,5.0,14.0,0.0,0.0
101,87194ad51ffffff,12.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,5.0,32.0,3.0,5.0,11.0,0.0,1.0
102,87194ad52ffffff,69.0,6.0,1.0,0.0,17.0,19.0,1.0,2.0,17.0,2.0,6.0,37.0,98.0,15.0,5.0,76.0,2.0,6.0
103,87194ad53ffffff,19.0,0.0,0.0,0.0,7.0,4.0,0.0,1.0,7.0,0.0,0.0,4.0,35.0,8.0,5.0,15.0,1.0,0.0
104,87194ad54ffffff,28.0,0.0,1.0,0.0,12.0,7.0,1.0,6.0,6.0,5.0,5.0,30.0,84.0,20.0,18.0,43.0,0.0,6.0
105,87194ad55ffffff,19.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,8.0,17.0,2.0,12.0,30.0,0.0,2.0
106,87194ad56ffffff,34.0,0.0,0.0,0.0,20.0,26.0,4.0,12.0,13.0,4.0,11.0,59.0,169.0,15.0,10.0,74.0,4.0,6.0
107,87194ad58ffffff,6.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,15.0,3.0,0.0,9.0,0.0,0.0
108,87194ad59ffffff,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
109,87194ad5affffff,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0
110,87194ad5cffffff,28.0,0.0,0.0,0.0,5.0,7.0,2.0,4.0,0.0,1.0,1.0,7.0,46.0,9.0,2.0,21.0,0.0,6.0
111,87194ad5dffffff,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0
112,87194ad5effffff,33.0,0.0,0.0,0.0,7.0,18.0,0.0,0.0,8.0,2.0,3.0,26.0,138.0,6.0,8.0,51.0,1.0,1.0
113,87194ad60ffffff,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0
114,87194ad62ffffff,45.0,0.0,0.0,0.0,11.0,7.0,0.0,1.0,3.0,0.0,0.0,8.0,75.0,10.0,8.0,49.0,5.0,3.0
115,87194ad63ffffff,5.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,6.0,5.0,2.0,16.0,0.0,1.0
116,87194ad64ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
117,87194ad66ffffff,29.0,0.0,1.0,0.0,4.0,3.0,2.0,0.0,3.0,0.0,1.0,13.0,55.0,3.0,7.0,30.0,0.0,3.0
118,87194ad70ffffff,49.0,1.0,3.0,0.0,23.0,22.0,0.0,21.0,12.0,4.0,13.0,54.0,153.0,16.0,11.0,71.0,1.0,3.0
119,87194ad71ffffff,86.0,2.0,0.0,0.0,24.0,41.0,2.0,24.0,18.0,6.0,22.0,103.0,225.0,20.0,6.0,119.0,1.0,10.0
120,87194ad72ffffff,33.0,0.0,2.0,0.0,24.0,26.0,1.0,14.0,16.0,3.0,10.0,39.0,215.0,27.0,7.0,68.0,3.0,9.0
121,87194ad73ffffff,35.0,1.0,3.0,0.0,14.0,24.0,4.0,12.0,7.0,6.0,5.0,32.0,146.0,11.0,11.0,66.0,1.0,3.0
122,87194ad74ffffff,28.0,0.0,0.0,0.0,15.0,15.0,1.0,11.0,0.0,6.0,2.0,19.0,83.0,6.0,22.0,45.0,0.0,8.0
123,87194ad75ffffff,85.0,1.0,2.0,0.0,22.0,28.0,1.0,10.0,22.0,4.0,10.0,98.0,278.0,11.0,7.0,109.0,2.0,6.0
124,87194ad76ffffff,43.0,3.0,2.0,0.0,18.0,19.0,0.0,5.0,8.0,4.0,3.0,21.0,111.0,9.0,11.0,75.0,1.0,4.0
125,87194ad80ffffff,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,5.0,4.0,0.0,1.0
126,87194ad81ffffff,22.0,0.0,0.0,0.0,4.0,7.0,0.0,1.0,4.0,0.0,0.0,13.0,17.0,8.0,10.0,28.0,0.0,3.0
127,87194ad82ffffff,40.0,0.0,15.0,0.0,23.0,33.0,5.0,16.0,9.0,9.0,10.0,46.0,133.0,31.0,35.0,71.0,3.0,11.0
128,87194ad83ffffff,24.0,0.0,1.0,0.0,10.0,15.0,2.0,1.0,1.0,0.0,0.0,9.0,50.0,8.0,22.0,62.0,2.0,2.0
129,87194ad84ffffff,47.0,3.0,15.0,0.0,41.0,58.0,2.0,35.0,24.0,18.0,29.0,155.0,388.0,61.0,32.0,145.0,3.0,14.0
130,87194ad85ffffff,45.0,0.0,2.0,0.0,22.0,30.0,0.0,6.0,11.0,2.0,4.0,36.0,95.0,15.0,22.0,78.0,1.0,7.0
131,87194ad86ffffff,64.0,8.0,4.0,0.0,46.0,86.0,9.0,68.0,29.0,38.0,51.0,202.0,531.0,46.0,37.0,179.0,4.0,38.0
132,87194ad88ffffff,44.0,1.0,0.0,0.0,37.0,49.0,0.0,30.0,15.0,4.0,13.0,97.0,206.0,37.0,17.0,123.0,4.0,13.0
133,87194ad89ffffff,54.0,0.0,0.0,0.0,31.0,35.0,2.0,30.0,33.0,5.0,12.0,91.0,402.0,17.0,7.0,129.0,7.0,10.0
134,87194ad8affffff,39.0,1.0,3.0,0.0,26.0,16.0,1.0,3.0,4.0,2.0,2.0,26.0,136.0,30.0,8.0,101.0,0.0,6.0
135,87194ad8bffffff,16.0,2.0,1.0,0.0,11.0,19.0,1.0,6.0,8.0,2.0,8.0,41.0,114.0,20.0,7.0,67.0,1.0,4.0
136,87194ad8cffffff,62.0,1.0,0.0,0.0,35.0,55.0,2.0,16.0,17.0,5.0,12.0,68.0,244.0,48.0,10.0,126.0,1.0,14.0
137,87194ad8dffffff,65.0,3.0,0.0,0.0,28.0,33.0,1.0,8.0,15.0,1.0,7.0,54.0,192.0,32.0,18.0,95.0,2.0,8.0
