,_index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
276,87194e6f1ffffff,10.0,0.0,25.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,101.0,1.0,7.0,59.0,2.0,0.0
277,87194e6f2ffffff,42.0,2.0,3.0,0.0,11.0,6.0,0.0,0.0,7.0,0.0,1.0,47.0,102.0,8.0,19.0,99.0,2.0,8.0
278,87194e6f3ffffff,22.0,0.0,7.0,0.0,19.0,3.0,0.0,0.0,0.0,0.0,3.0,14.0,79.0,12.0,19.0,55.0,5.0,6.0
279,87194e6f4ffffff,62.0,4.0,1.0,0.0,25.0,48.0,3.0,9.0,48.0,4.0,17.0,146.0,293.0,30.0,14.0,129.0,5.0,9.0
280,87194e6f5ffffff,54.0,3.0,3.0,0.0,26.0,13.0,0.0,7.0,20.0,2.0,9.0,63.0,245.0,16.0,11.0,136.0,3.0,5.0
281,87194e6f6ffffff,45.0,2.0,0.0,0.0,23.0,22.0,1.0,2.0,14.0,1.0,1.0,38.0,112.0,24.0,12.0,114.0,2.0,8.0
282,87195d344ffffff,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,0.0,2.0,5.0,0.0,0.0
283,87195d345ffffff,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,5.0,0.0,1.0
284,87195d360ffffff,53.0,5.0,0.0,1.0,0.0,7.0,15.0,10.0,4.0,10.0,13.0,61.0,108.0,6.0,6.0,89.0,2.0,2.0
285,87195d361ffffff,51.0,4.0,1.0,0.0,9.0,18.0,2.0,7.0,12.0,3.0,4.0,44.0,170.0,17.0,13.0,123.0,3.0,7.0
286,87195d362ffffff,52.0,2.0,7.0,0.0,4.0,1.0,6.0,12.0,5.0,5.0,6.0,54.0,88.0,4.0,6.0,62.0,5.0,2.0
287,87195d363ffffff,40.0,3.0,0.0,0.0,1.0,1.0,2.0,7.0,1.0,1.0,5.0,34.0,73.0,3.0,6.0,74.0,0.0,1.0
288,87195d364ffffff,49.0,1.0,0.0,0.0,14.0,20.0,5.0,5.0,12.0,4.0,3.0,50.0,178.0,13.0,12.0,84.0,2.0,5.0
289,87195d365ffffff,47.0,0.0,5.0,0.0,11.0,8.0,8.0,4.0,11.0,3.0,3.0,20.0,99.0,9.0,11.0,86.0,0.0,3.0
290,87195d366ffffff,37.0,1.0,0.0,0.0,13.0,6.0,5.0,3.0,5.0,4.0,0.0,21.0,78.0,8.0,9.0,63.0,0.0,4.0
291,87195d368ffffff,4.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,7.0,4.0,4.0,15.0,0.0,3.0
292,87195d369ffffff,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0
293,87195d36affffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
294,87195d36cffffff,62.0,1.0,4.0,0.0,34.0,41.0,6.0,15.0,32.0,3.0,11.0,95.0,247.0,45.0,25.0,122.0,4.0,6.0
295,87195d36dffffff,53.0,1.0,1.0,0.0,24.0,36.0,1.0,5.0,5.0,2.0,6.0,29.0,162.0,24.0,19.0,87.0,0.0,7.0
296,87195d36effffff,23.0,0.0,2.0,0.0,10.0,4.0,1.0,1.0,0.0,2.0,0.0,11.0,98.0,1.0,14.0,57.0,2.0,1.0
297,87195d371ffffff,2.0,0.0,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,0.0,15.0,0.0,0.0
298,87195d375ffffff,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,19.0,0.0,5.0,14.0,0.0,0.0
299,87195da08ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,87195da09ffffff,9.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,23.0,4.0,9.0,28.0,0.0,2.0
301,87195da0bffffff,11.0,0.0,1.0,0.0,4.0,9.0,1.0,1.0,1.0,0.0,0.0,8.0,39.0,12.0,21.0,26.0,1.0,4.0
302,87195da0dffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
303,87195da40ffffff,107.0,5.0,2.0,0.0,42.0,83.0,12.0,49.0,13.0,5.0,25.0,200.0,475.0,46.0,18.0,155.0,2.0,11.0
304,87195da41ffffff,51.0,4.0,8.0,0.0,18.0,54.0,6.0,34.0,10.0,12.0,23.0,126.0,170.0,20.0,121.0,112.0,0.0,8.0
305,87195da42ffffff,83.0,8.0,7.0,0.0,42.0,69.0,6.0,55.0,52.0,9.0,44.0,297.0,514.0,30.0,18.0,176.0,12.0,33.0
306,87195da43ffffff,87.0,1.0,1.0,0.0,35.0,71.0,7.0,41.0,35.0,10.0,26.0,120.0,404.0,49.0,36.0,137.0,3.0,9.0
307,87195da44ffffff,81.0,6.0,1.0,0.0,52.0,88.0,5.0,46.0,26.0,10.0,19.0,133.0,497.0,48.0,16.0,134.0,9.0,23.0
308,87195da45ffffff,63.0,9.0,3.0,0.0,32.0,56.0,0.0,21.0,14.0,11.0,22.0,97.0,245.0,39.0,22.0,108.0,1.0,7.0
309,87195da46ffffff,45.0,2.0,4.0,0.0,32.0,38.0,1.0,5.0,5.0,1.0,5.0,41.0,185.0,20.0,7.0,99.0,3.0,10.0
310,87195da48ffffff,88.0,16.0,4.0,0.0,86.0,362.0,51.0,149.0,61.0,58.0,85.0,470.0,1183.0,78.0,180.0,197.0,31.0,42.0
311,87195da49ffffff,141.0,63.0,2.0,0.0,180.0,594.0,107.0,934.0,226.0,344.0,376.0,2171.0,5413.0,412.0,605.0,428.0,104.0,177.0
312,87195da4affffff,109.0,18.0,5.0,0.0,112.0,172.0,10.0,124.0,55.0,37.0,64.0,357.0,794.0,93.0,99.0,218.0,15.0,43.0
313,87195da4bffffff,76.0,20.0,10.0,0.0,46.0,85.0,163.0,182.0,47.0,42.0,80.0,245.0,687.0,43.0,151.0,166.0,42.0,34.0
314,87195da4cffffff,105.0,14.0,12.0,0.0,93.0,157.0,15.0,144.0,92.0,78.0,87.0,441.0,965.0,98.0,110.0,229.0,11.0,56.0
315,87195da4dffffff,126.0,35.0,8.0,1.0,197.0,259.0,134.0,327.0,129.0,141.0,203.0,567.0,2085.0,166.0,300.0,274.0,38.0,218.0
316,87195da4effffff,106.0,15.0,0.0,0.0,103.0,150.0,16.0,139.0,57.0,28.0,62.0,280.0,805.0,75.0,87.0,228.0,14.0,38.0
317,87195da50ffffff,66.0,4.0,0.0,0.0,39.0,63.0,1.0,33.0,39.0,6.0,18.0,229.0,343.0,33.0,11.0,120.0,4.0,12.0
318,87195da51ffffff,33.0,0.0,5.0,0.0,24.0,26.0,1.0,19.0,28.0,11.0,5.0,76.0,277.0,31.0,11.0,91.0,5.0,9.0
319,87195da52ffffff,54.0,0.0,0.0,0.0,35.0,47.0,1.0,19.0,16.0,7.0,5.0,82.0,271.0,26.0,6.0,103.0,0.0,8.0
320,87195da53ffffff,44.0,4.0,1.0,0.0,24.0,43.0,2.0,11.0,24.0,5.0,7.0,58.0,170.0,17.0,9.0,91.0,2.0,5.0
321,87195da54ffffff,80.0,5.0,3.0,0.0,51.0,84.0,4.0,39.0,42.0,4.0,23.0,180.0,522.0,23.0,16.0,129.0,10.0,12.0
322,87195da55ffffff,71.0,2.0,3.0,0.0,35.0,38.0,2.0,18.0,18.0,4.0,10.0,76.0,241.0,23.0,19.0,133.0,7.0,9.0
323,87195da56ffffff,53.0,5.0,1.0,0.0,34.0,50.0,3.0,23.0,8.0,6.0,8.0,63.0,304.0,29.0,20.0,88.0,2.0,5.0
324,87195da58ffffff,90.0,11.0,0.0,0.0,44.0,72.0,7.0,50.0,87.0,13.0,39.0,274.0,489.0,30.0,33.0,211.0,13.0,18.0
325,87195da59ffffff,76.0,4.0,3.0,0.0,41.0,58.0,3.0,43.0,29.0,11.0,29.0,123.0,439.0,55.0,32.0,144.0,5.0,27.0
326,87195da5affffff,60.0,3.0,7.0,0.0,31.0,25.0,1.0,15.0,13.0,1.0,10.0,168.0,376.0,15.0,12.0,162.0,12.0,13.0
327,87195da5bffffff,102.0,5.0,2.0,0.0,25.0,29.0,5.0,14.0,29.0,8.0,27.0,189.0,476.0,35.0,8.0,180.0,2.0,6.0
328,87195da5cffffff,74.0,6.0,0.0,0.0,27.0,32.0,2.0,10.0,24.0,5.0,11.0,137.0,353.0,20.0,19.0,118.0,4.0,3.0
329,87195da5dffffff,76.0,8.0,0.0,0.0,59.0,86.0,9.0,67.0,54.0,24.0,48.0,195.0,490.0,47.0,22.0,166.0,4.0,16.0
330,87195da5effffff,71.0,6.0,1.0,0.0,25.0,32.0,10.0,43.0,51.0,10.0,27.0,180.0,348.0,28.0,13.0,131.0,8.0,11.0
331,87195da60ffffff,59.0,4.0,10.0,0.0,37.0,47.0,7.0,12.0,24.0,4.0,12.0,85.0,280.0,34.0,19.0,118.0,2.0,5.0
332,87195da61ffffff,80.0,9.0,0.0,0.0,54.0,61.0,4.0,46.0,60.0,21.0,42.0,222.0,480.0,50.0,19.0,156.0,12.0,18.0
333,87195da62ffffff,76.0,4.0,3.0,0.0,61.0,95.0,5.0,45.0,31.0,10.0,30.0,149.0,580.0,41.0,18.0,141.0,4.0,20.0
334,87195da63ffffff,46.0,0.0,1.0,0.0,28.0,55.0,4.0,21.0,13.0,5.0,12.0,85.0,219.0,33.0,8.0,109.0,1.0,6.0
335,87195da64ffffff,69.0,5.0,0.0,0.0,45.0,41.0,1.0,24.0,21.0,9.0,19.0,83.0,321.0,31.0,18.0,109.0,2.0,9.0
336,87195da65ffffff,46.0,2.0,2.0,0.0,37.0,68.0,2.0,23.0,18.0,12.0,23.0,101.0,405.0,43.0,21.0,123.0,5.0,11.0
337,87195da66ffffff,46.0,1.0,5.0,0.0,25.0,39.0,1.0,16.0,16.0,2.0,10.0,53.0,222.0,20.0,9.0,90.0,0.0,10.0
338,87195da68ffffff,97.0,19.0,0.0,0.0,71.0,93.0,15.0,101.0,82.0,40.0,71.0,312.0,593.0,67.0,47.0,201.0,14.0,46.0
339,87195da69ffffff,126.0,3.0,0.0,0.0,80.0,100.0,14.0,116.0,89.0,72.0,83.0,350.0,752.0,86.0,75.0,271.0,7.0,40.0
340,87195da6affffff,104.0,7.0,1.0,0.0,61.0,107.0,5.0,67.0,38.0,34.0,50.0,169.0,512.0,53.0,86.0,195.0,11.0,16.0
341,87195da6bffffff,109.0,10.0,0.0,0.0,70.0,103.0,9.0,79.0,76.0,43.0,75.0,289.0,766.0,95.0,84.0,227.0,16.0,64.0
342,87195da6cffffff,76.0,6.0,0.0,0.0,51.0,92.0,5.0,63.0,61.0,20.0,43.0,326.0,552.0,53.0,31.0,184.0,4.0,14.0
343,87195da6dffffff,95.0,3.0,3.0,0.0,86.0,96.0,8.0,69.0,53.0,20.0,47.0,353.0,522.0,54.0,74.0,230.0,8.0,36.0
344,87195da6effffff,73.0,0.0,0.0,1.0,71.0,99.0,6.0,68.0,36.0,22.0,46.0,202.0,488.0,67.0,34.0,160.0,6.0,15.0
345,87195da70ffffff,14.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,9.0,5.0,12.0,0.0,2.0
346,87195da71ffffff,38.0,0.0,4.0,0.0,10.0,9.0,1.0,0.0,0.0,0.0,2.0,10.0,58.0,19.0,17.0,43.0,1.0,1.0
347,87195da72ffffff,14.0,1.0,1.0,0.0,7.0,2.0,4.0,3.0,1.0,1.0,2.0,7.0,39.0,6.0,7.0,42.0,1.0,2.0
348,87195da73ffffff,55.0,1.0,0.0,0.0,29.0,27.0,0.0,16.0,6.0,3.0,10.0,53.0,214.0,17.0,22.0,84.0,7.0,5.0
349,87195da74ffffff,66.0,2.0,1.0,0.0,29.0,71.0,1.0,19.0,20.0,9.0,18.0,99.0,315.0,22.0,14.0,107.0,7.0,11.0
350,87195da75ffffff,64.0,2.0,0.0,0.0,20.0,18.0,3.0,8.0,9.0,3.0,14.0,46.0,174.0,17.0,8.0,70.0,5.0,4.0
351,87195da76ffffff,7.0,0.0,4.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,10.0,53.0,13.0,6.0,18.0,1.0,0.0
352,87195da89ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
353,87195da8dffffff,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
354,87195dac0ffffff,48.0,5.0,0.0,0.0,29.0,53.0,2.0,31.0,30.0,12.0,15.0,111.0,325.0,27.0,15.0,110.0,4.0,10.0
355,87195dac1ffffff,21.0,8.0,0.0,1.0,14.0,13.0,3.0,3.0,7.0,2.0,8.0,48.0,118.0,28.0,7.0,82.0,0.0,5.0
356,87195dac2ffffff,23.0,6.0,1.0,0.0,7.0,14.0,1.0,6.0,12.0,5.0,6.0,28.0,112.0,10.0,18.0,53.0,0.0,5.0
357,87195dac3ffffff,14.0,0.0,1.0,0.0,5.0,4.0,0.0,1.0,2.0,0.0,0.0,11.0,49.0,2.0,3.0,27.0,1.0,1.0
358,87195dac4ffffff,35.0,2.0,0.0,0.0,24.0,25.0,3.0,8.0,12.0,5.0,2.0,29.0,166.0,15.0,16.0,90.0,3.0,4.0
359,87195dac5ffffff,39.0,3.0,0.0,0.0,31.0,41.0,0.0,14.0,21.0,6.0,10.0,68.0,208.0,18.0,10.0,90.0,1.0,7.0
360,87195dac6ffffff,22.0,2.0,1.0,0.0,11.0,3.0,1.0,3.0,0.0,3.0,1.0,16.0,63.0,6.0,9.0,33.0,1.0,8.0
361,87195dac8ffffff,45.0,0.0,1.0,0.0,34.0,48.0,4.0,36.0,52.0,2.0,11.0,280.0,276.0,24.0,11.0,133.0,5.0,11.0
362,87195dac9ffffff,42.0,2.0,10.0,0.0,32.0,38.0,6.0,18.0,17.0,5.0,11.0,157.0,283.0,20.0,15.0,119.0,5.0,13.0
363,87195dacaffffff,65.0,0.0,2.0,0.0,35.0,49.0,5.0,26.0,56.0,10.0,14.0,193.0,400.0,36.0,21.0,148.0,6.0,11.0
364,87195dacbffffff,30.0,3.0,13.0,0.0,13.0,8.0,1.0,2.0,11.0,2.0,5.0,122.0,244.0,22.0,18.0,92.0,0.0,3.0
365,87195daccffffff,62.0,0.0,2.0,0.0,23.0,31.0,1.0,7.0,32.0,3.0,4.0,78.0,167.0,21.0,29.0,123.0,1.0,5.0
366,87195dacdffffff,68.0,1.0,6.0,0.0,29.0,38.0,3.0,9.0,22.0,3.0,6.0,83.0,200.0,24.0,25.0,101.0,3.0,5.0
367,87195daceffffff,39.0,0.0,1.0,0.0,21.0,14.0,1.0,4.0,15.0,1.0,2.0,38.0,117.0,8.0,9.0,71.0,1.0,7.0
368,87195dad0ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
369,87195dad1ffffff,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,1.0,8.0,12.0,0.0,1.0
370,87195dad4ffffff,18.0,0.0,12.0,0.0,8.0,19.0,1.0,3.0,4.0,4.0,2.0,18.0,71.0,7.0,5.0,38.0,1.0,4.0
371,87195dad5ffffff,10.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,32.0,3.0,12.0,29.0,0.0,2.0
372,87195dad8ffffff,47.0,0.0,9.0,0.0,23.0,30.0,8.0,5.0,16.0,3.0,3.0,57.0,191.0,15.0,13.0,136.0,1.0,4.0
373,87195dad9ffffff,40.0,0.0,1.0,0.0,16.0,15.0,1.0,2.0,6.0,2.0,2.0,47.0,160.0,12.0,17.0,120.0,2.0,5.0
374,87195dadaffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,87195dadbffffff,21.0,2.0,12.0,0.0,6.0,19.0,5.0,8.0,23.0,3.0,11.0,81.0,181.0,12.0,11.0,58.0,2.0,6.0
376,87195dadcffffff,45.0,9.0,3.0,0.0,21.0,51.0,6.0,14.0,20.0,4.0,14.0,79.0,199.0,31.0,18.0,84.0,8.0,9.0
377,87195daddffffff,68.0,1.0,0.0,0.0,20.0,39.0,2.0,8.0,19.0,3.0,4.0,60.0,182.0,15.0,15.0,95.0,3.0,7.0
378,87195dadeffffff,14.0,0.0,11.0,0.0,9.0,23.0,1.0,16.0,14.0,9.0,8.0,89.0,220.0,13.0,10.0,83.0,5.0,6.0
379,87195dae0ffffff,24.0,1.0,3.0,0.0,25.0,22.0,0.0,20.0,7.0,2.0,7.0,29.0,120.0,22.0,10.0,74.0,2.0,5.0
380,87195dae1ffffff,46.0,6.0,0.0,0.0,47.0,69.0,5.0,30.0,37.0,9.0,10.0,144.0,411.0,22.0,10.0,130.0,10.0,24.0
381,87195dae2ffffff,37.0,0.0,0.0,0.0,11.0,24.0,0.0,7.0,9.0,1.0,3.0,21.0,81.0,7.0,7.0,62.0,0.0,3.0
382,87195dae3ffffff,45.0,7.0,2.0,0.0,32.0,56.0,0.0,25.0,28.0,9.0,19.0,87.0,305.0,26.0,18.0,124.0,3.0,5.0
383,87195dae4ffffff,8.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,13.0,7.0,0.0,0.0
384,87195dae5ffffff,35.0,1.0,2.0,0.0,12.0,25.0,0.0,7.0,13.0,3.0,3.0,30.0,143.0,19.0,12.0,72.0,2.0,2.0
385,87195dae6ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
386,87195dae8ffffff,40.0,3.0,1.0,0.0,22.0,38.0,2.0,11.0,15.0,4.0,4.0,73.0,131.0,32.0,12.0,90.0,3.0,12.0
387,87195dae9ffffff,46.0,7.0,4.0,0.0,19.0,25.0,2.0,9.0,15.0,3.0,12.0,93.0,325.0,29.0,15.0,115.0,3.0,5.0
388,87195daeaffffff,80.0,3.0,1.0,0.0,35.0,33.0,2.0,15.0,43.0,7.0,11.0,133.0,266.0,18.0,7.0,127.0,2.0,5.0
389,87195daebffffff,42.0,6.0,3.0,0.0,16.0,31.0,2.0,8.0,13.0,2.0,7.0,89.0,231.0,22.0,10.0,101.0,3.0,14.0
390,87195daecffffff,56.0,14.0,0.0,0.0,35.0,67.0,4.0,42.0,49.0,10.0,28.0,159.0,440.0,33.0,13.0,112.0,9.0,9.0
391,87195daedffffff,80.0,10.0,1.0,0.0,53.0,66.0,10.0,54.0,51.0,14.0,23.0,246.0,438.0,52.0,12.0,165.0,10.0,11.0
392,87195daeeffffff,65.0,10.0,0.0,0.0,53.0,64.0,6.0,29.0,46.0,14.0,13.0,159.0,468.0,34.0,14.0,132.0,7.0,19.0
393,87195daf0ffffff,10.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,1.0,1.0,0.0,12.0,1.0,0.0,15.0,1.0,1.0
394,87195daf1ffffff,39.0,3.0,1.0,0.0,26.0,30.0,1.0,11.0,11.0,4.0,8.0,42.0,144.0,29.0,7.0,81.0,0.0,3.0
395,87195daf2ffffff,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,1.0,4.0,2.0,0.0,0.0
396,87195daf3ffffff,10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,8.0,4.0,23.0,0.0,3.0
397,87195daf5ffffff,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0
398,87195db41ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
399,87195db43ffffff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
400,87195db48ffffff,90.0,3.0,2.0,0.0,46.0,70.0,2.0,23.0,34.0,18.0,29.0,201.0,484.0,35.0,18.0,151.0,12.0,20.0
401,87195db49ffffff,92.0,4.0,0.0,0.0,37.0,64.0,1.0,20.0,42.0,5.0,19.0,158.0,359.0,37.0,18.0,143.0,5.0,13.0
402,87195db4affffff,33.0,0.0,0.0,0.0,10.0,17.0,1.0,1.0,0.0,1.0,2.0,9.0,36.0,5.0,3.0,41.0,0.0,4.0
403,87195db4bffffff,51.0,2.0,2.0,0.0,20.0,45.0,2.0,23.0,18.0,8.0,12.0,61.0,233.0,31.0,10.0,94.0,1.0,8.0
404,87195db4cffffff,0.0,0.0,2.0,0.0,5.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,5.0,8.0,10.0,23.0,0.0,1.0
405,87195db4dffffff,47.0,1.0,2.0,0.0,31.0,33.0,0.0,16.0,37.0,3.0,8.0,102.0,232.0,33.0,16.0,109.0,3.0,7.0
406,87195db4effffff,11.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,2.0,32.0,25.0,5.0,3.0,21.0,1.0,0.0
407,87195db58ffffff,14.0,1.0,0.0,0.0,4.0,7.0,2.0,0.0,1.0,0.0,2.0,3.0,14.0,8.0,4.0,21.0,0.0,0.0
408,87195db59ffffff,16.0,5.0,4.0,0.0,2.0,15.0,0.0,11.0,5.0,5.0,8.0,30.0,82.0,8.0,8.0,29.0,0.0,2.0
409,87195db5affffff,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,4.0,5.0,0.0,0.0
410,87195db5bffffff,48.0,1.0,1.0,0.0,21.0,29.0,1.0,10.0,18.0,4.0,9.0,40.0,171.0,21.0,11.0,77.0,3.0,7.0
411,87195db5cffffff,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
412,87195db5dffffff,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,9.0,2.0,1.0,11.0,1.0,1.0
413,87195db69ffffff,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.0,0.0,1.0,9.0,1.0,1.0
414,87195db6bffffff,27.0,0.0,1.0,0.0,16.0,11.0,0.0,4.0,13.0,2.0,5.0,45.0,119.0,8.0,7.0,93.0,0.0,2.0
